AccountID,Txn Count,Total Amount,Avg Amount,Amt StdDev,Fraud Count,Avg Login,Avg Balance,Fraud Rate %,Has Fraud
AC00216,5,1347.03,269.406,223.2894987,1,1.8,5081.764,20,1
AC00217,6,1395.58,232.5966667,414.5652558,1,1,2673.505,16.66666667,1
AC00205,4,1658.01,414.5025,594.6402667,1,1,6163.795,25,1
AC00191,3,511.3,170.4333333,175.1490943,1,2,11100.47333,33.33333333,1
AC00208,4,2470.84,617.71,447.4228783,1,1,3018.8075,25,1
AC00211,4,1989.56,497.39,295.6915516,1,1.25,7203.62,25,1
AC00213,6,1576.72,262.7866667,285.1201849,1,1,5226.291667,16.66666667,1
AC00206,2,510.91,255.455,256.4605585,1,2.5,2588.22,50,1
AC00333,3,536.54,178.8466667,213.1581296,1,2.333333333,7932,33.33333333,1
AC00327,6,2757.33,459.555,464.5467366,1,1,2363.823333,16.66666667,1
AC00326,5,1191.04,238.208,184.0594462,1,1.8,3002.6,20,1
AC00318,5,2014.68,402.936,337.4555619,1,1.8,5194.212,20,1
AC00305,6,1382.87,230.4783333,270.8240355,1,1.5,7643.98,16.66666667,1
AC00307,3,613.78,204.5933333,116.5348619,1,1,3353.773333,33.33333333,1
AC00279,9,2123,235.8888889,303.0908118,1,1.333333333,7029.763333,11.11111111,1
AC00295,6,1499.41,249.9016667,140.8651262,1,1.166666667,6326.121667,16.66666667,1
AC00378,6,1977.91,329.6516667,364.7685147,1,1,3079.173333,16.66666667,1
AC00379,2,741.48,370.74,511.6483247,1,1,1870.69,50,1
AC00350,2,1815.84,907.92,832.4768135,1,1,3236.535,50,1
AC00337,8,4393.41,549.17625,275.2670173,1,1,4463.3825,12.5,1
AC00353,5,383.75,76.75,60.96680449,1,1.8,4495.168,20,1
AC00357,6,1840.35,306.725,273.8709857,1,1,4306.788333,16.66666667,1
AC00363,12,4702.91,391.9091667,379.4357138,1,1,5502.639167,8.333333333,1
AC00340,3,769.73,256.5766667,223.5656553,1,2,10344.41333,33.33333333,1
AC00426,6,1494.16,249.0266667,220.02999,1,1.666666667,2463.478333,16.66666667,1
AC00418,6,1718.02,286.3366667,384.0586309,1,2.166666667,4995.445,16.66666667,1
AC00417,5,771.68,154.336,164.3011734,1,1.8,5679.462,20,1
AC00410,5,1578.01,315.602,229.325529,1,1.8,4947.504,20,1
AC00397,7,1853.92,264.8457143,261.3149538,1,1,4550.38,14.28571429,1
AC00385,7,4141.2,591.6,490.3820128,1,1,2371.364286,14.28571429,1
AC00430,7,1473.01,210.43,249.6052694,1,1.285714286,5810.46,14.28571429,1
AC00427,9,2397.55,266.3944444,307.1054411,1,1,3967.522222,11.11111111,1
AC00454,4,1976.73,494.1825,470.745335,1,2,2173.075,25,1
AC00443,4,2585.12,646.28,327.7816079,1,1,8000.0925,25,1
AC00438,8,1325.53,165.69125,170.711935,1,1.375,7599.81375,12.5,1
AC00431,7,2750.45,392.9214286,384.6155872,1,1,6754.105714,14.28571429,1
AC00464,8,2702.17,337.77125,476.574699,1,1,6215.8425,12.5,1
AC00466,4,2635.97,658.9925,573.0377536,1,1,5042.235,25,1
AC00468,4,445.52,111.38,121.1879485,1,2,7363.93,25,1
AC00498,8,3051.02,381.3775,423.1716944,1,1.125,4545,12.5,1
